System.IrisMsg,1,5.1,3.5,1.4,0.2,Iris-setosa
System.IrisMsg,2,4.9,3,1.4,0.2,Iris-setosa
System.IrisMsg,3,4.7,3.2,1.3,0.2,Iris-setosa
System.IrisMsg,4,4.6,3.1,1.5,0.2,Iris-setosa
System.IrisMsg,5,5,3.6,1.4,0.2,Iris-setosa
System.IrisMsg,6,5.4,3.9,1.7,0.4,Iris-setosa
System.IrisMsg,7,4.6,3.4,1.4,0.3,Iris-setosa
System.IrisMsg,8,5,3.4,1.5,0.2,Iris-setosa
System.IrisMsg,9,4.4,2.9,1.4,0.2,Iris-setosa
System.IrisMsg,10,4.9,3.1,1.5,0.1,Iris-setosa
System.IrisMsg,11,5.4,3.7,1.5,0.2,Iris-setosa
System.IrisMsg,12,4.8,3.4,1.6,0.2,Iris-setosa
System.IrisMsg,13,4.8,3,1.4,0.1,Iris-setosa
System.IrisMsg,14,4.3,3,1.1,0.1,Iris-setosa
System.IrisMsg,15,5.8,4,1.2,0.2,Iris-setosa
System.IrisMsg,16,5.7,4.4,1.5,0.4,Iris-setosa
System.IrisMsg,17,5.4,3.9,1.3,0.4,Iris-setosa
System.IrisMsg,18,5.1,3.5,1.4,0.3,Iris-setosa
System.IrisMsg,19,5.7,3.8,1.7,0.3,Iris-setosa
System.IrisMsg,20,5.1,3.8,1.5,0.3,Iris-setosa
System.IrisMsg,21,5.4,3.4,1.7,0.2,Iris-setosa
System.IrisMsg,22,5.1,3.7,1.5,0.4,Iris-setosa
System.IrisMsg,23,4.6,3.6,1,0.2,Iris-setosa
System.IrisMsg,24,5.1,3.3,1.7,0.5,Iris-setosa
System.IrisMsg,25,4.8,3.4,1.9,0.2,Iris-setosa
System.IrisMsg,26,5,3,1.6,0.2,Iris-setosa
System.IrisMsg,27,5,3.4,1.6,0.4,Iris-setosa
System.IrisMsg,28,5.2,3.5,1.5,0.2,Iris-setosa
System.IrisMsg,29,5.2,3.4,1.4,0.2,Iris-setosa
System.IrisMsg,30,4.7,3.2,1.6,0.2,Iris-setosa
System.IrisMsg,31,4.8,3.1,1.6,0.2,Iris-setosa
System.IrisMsg,32,5.4,3.4,1.5,0.4,Iris-setosa
System.IrisMsg,33,5.2,4.1,1.5,0.1,Iris-setosa
